Link;Video ID;Title;Channel;Published_At;Duration;Speaker;Gender
https://www.youtube.com/watch?v=6CNOi7onj2s;6CNOi7onj2s;FOMC Press Conference July 31, 2019;Federal Reserve;2019-07-31;00:45:06;Jerome Powell;male
https://www.youtube.com/watch?v=zEuJUFGpnrg;zEuJUFGpnrg;FOMC Press Conference June 19, 2019;Federal Reserve;2019-06-19;00:44:01;Jerome Powell;male
https://www.youtube.com/watch?v=nEVZJQob_5w;nEVZJQob_5w;FOMC Press Conference May 1, 2019;Federal Reserve;2019-05-01;00:41:11;Jerome Powell;male
https://www.youtube.com/watch?v=9XDGXUN4th8;9XDGXUN4th8;FOMC Press Conference March 20, 2019;Federal Reserve;2019-03-20;00:45:46;Jerome Powell;male
https://www.youtube.com/watch?v=uQJZBo-fMB0;uQJZBo-fMB0;FOMC Press Conference January 30, 2019;Federal Reserve;2019-01-30;00:47:45;Jerome Powell;male
https://www.youtube.com/watch?v=e_t-CuKEAhA;e_t-CuKEAhA;FOMC Press Conference December 19, 2018;Federal Reserve;2018-12-19;00:44:57;Jerome Powell;male
https://www.youtube.com/watch?v=1QtjzVLNP3A;1QtjzVLNP3A;FOMC Press Conference June 13, 2018;Federal Reserve;2018-06-13;00:52:22;Jerome Powell;male
https://www.youtube.com/watch?v=YK5LfwdsYHo;YK5LfwdsYHo;FOMC Press Conference March 21, 2018;Federal Reserve;2018-03-21;00:43:31;Jerome Powell;male
https://www.youtube.com/watch?v=zw-c5_B3IzU;zw-c5_B3IzU;FOMC Press Conference December 13, 2017;Federal Reserve;2017-12-13;01:07:03;Janet Yellen;female
https://www.youtube.com/watch?v=aXVZECu99Jc;aXVZECu99Jc;FOMC Press Conference September 20, 2017;Federal Reserve;2017-09-20;01:05:00;Janet Yellen;female
https://www.youtube.com/watch?v=0PTpeDOIp8g;0PTpeDOIp8g;FOMC Press Conference June 14, 2017;Federal Reserve;2017-06-14;00:58:12;Janet Yellen;female
https://www.youtube.com/watch?v=bzDmnKxmD-E;bzDmnKxmD-E;FOMC Press Conference March 18, 2015;Federal Reserve;2015-03-18;00:55:45;Janet Yellen;female
https://www.youtube.com/watch?v=zMzR5s3H_00;zMzR5s3H_00;FOMC Press Conference March 20, 2013;Federal Reserve;2013-03-20;00:56:50;Ben Bernanke;male
https://www.youtube.com/watch?v=oqaX4x56vcE;oqaX4x56vcE;FOMC Press Conference June 20, 2012;Federal Reserve;2012-06-20;00:45:26;Ben Bernanke;male
https://www.youtube.com/watch?v=5ma81tGvRp8;5ma81tGvRp8;FOMC Press Conference April 25, 2012;Federal Reserve;2012-04-25;00:51:23;Ben Bernanke;male
https://www.youtube.com/watch?v=60mw8kkXFSA;60mw8kkXFSA;FOMC Press Conference January 25, 2012;Federal Reserve;2012-02-16;01:06:29;Ben Bernanke;male
https://www.youtube.com/watch?v=byhRNFY-P38;byhRNFY-P38;FOMC Press Conference November 2, 2011;Federal Reserve;2011-11-02;00:48:54;Ben Bernanke;male
https://www.youtube.com/watch?v=SC2wYdZjh1E;SC2wYdZjh1E;FOMC Press Conference June 22, 2011;Federal Reserve;2011-06-22;00:52:17;Ben Bernanke;male
https://www.youtube.com/watch?v=c1YLPYix0kM;c1YLPYix0kM;FOMC Press Conference April 27, 2011;Federal Reserve;2011-04-27;00:57:57;Ben Bernanke;male
https://youtu.be/mMuuLoMPXTc;mMuuLoMPXTc;FOMC Press Conference December 14, 2016;Federal Reserve;14/12/16;00:50:24;Janet Yellen;female
https://youtu.be/hPabsTLfBos;hPabsTLfBos;FOMC Press Conference September 21, 2016;Federal Reserve;21/9/16;01:00:04;Janet Yellen;female
https://youtu.be/IBmC5RiIg9E;IBmC5RiIg9E;FOMC Press Conference June 15, 2016;Federal Reserve;15/6/16;00:54:04;Janet Yellen;female
https://youtu.be/aodavML_cB8;aodavML_cB8;FOMC Press Conference March 16, 2016;Federal Reserve;16/3/16;01:00:12;Janet Yellen;female
https://youtu.be/P_1Z4fYGBNE;P_1Z4fYGBNE;FOMC Press Conference December 17, 2014;Federal Reserve;17/12/14;01:00:07;Janet Yellen;female
https://youtu.be/C2tET0EzzcI;C2tET0EzzcI;FOMC Press Conference September 17, 2014;Federal Reserve;17/9/14;00:57:10;Janet Yellen;female
https://youtu.be/rfAg3BJCC1c;rfAg3BJCC1c;FOMC Press Conference June 18, 2014;Federal Reserve;18/6/14;00:54:00;Janet Yellen;female
https://youtu.be/N7F5qwcmDWE;N7F5qwcmDWE;FOMC Press Conference March 19, 2014;Federal Reserve;20/3/14;01:01:02;Janet Yellen;female
https://youtu.be/DYBSk2hjA0k;DYBSk2hjA0k;FOMC Press Conference September 18, 2013;Federal Reserve;19/9/13;00:57:10;Ben Bernanke;male
https://youtu.be/UMGas9ZbG9U;UMGas9ZbG9U;FOMC Press Conference June 19, 2013;Federal Reserve;19/6/13;00:58:14;Ben Bernanke;male
https://youtu.be/J0Ma3twcFkY;J0Ma3twcFkY;FOMC Press Conference December 18, 2013;Federal Reserve;18/12/13;01:07:00;Ben Bernanke;male
https://youtu.be/6XHSrB6xp3M;6XHSrB6xp3M;FOMC Press Conference September 26, 2018;Federal Reserve;26/9/18;00:57:55;Jerome Powell;male
https://youtu.be/Y4muZJ1-NJ4;Y4muZJ1-NJ4;FOMC Press Conference March 15, 2017;Federal Reserve;15/3/17;00:49:56;Janet Yellen;female
https://youtu.be/FkG0fbFRm6o;FkG0fbFRm6o;FOMC Press Conference December 16, 2015;Federal Reserve;16/12/15;01:06:53;Janet Yellen;female
https://youtu.be/Z5-Jc3l42-g;Z5-Jc3l42-g;FOMC Press Conference September 17, 2015;Federal Reserve;17/9/15;00:57:58;Janet Yellen;female
https://youtu.be/YldujEAZOn8;YldujEAZOn8;FOMC Press Conference June 17, 2015;Federal Reserve;17/6/15;00:59:43;Janet Yellen;female
https://youtu.be/s8EIL8lMcYQ;s8EIL8lMcYQ;FOMC Press Conference December 12, 2012;Federal Reserve;12/12/12;01:16:06;Ben Bernanke;male
https://youtu.be/pf8DrjlCY2g;pf8DrjlCY2g;FOMC Press Conference September 13, 2012;Federal Reserve;13/9/12;00:51:37;Ben Bernanke;male
